1446590645200412,0,0,0,278,357650993,-1207700989,241.099670,2147483647
1446590646200412,65536,0,278,279,357651003,-1207700998,241.071960,2147483647
1446590646200412,65536,0,279,278,357651003,-1207701004,241.035599,2147483647
1446590647200412,65536,0,278,279,357651000,-1207701009,240.994385,2147483647
1446590647200412,65536,0,279,279,357650999,-1207701004,240.983154,2147483647
1446590648200413,65536,0,279,279,357651002,-1207700997,240.987320,2147483647
1446590648200413,65536,0,279,279,357651014,-1207700993,240.993774,2147483647
1446590649200413,65536,0,279,279,357651023,-1207700990,241.004852,2147483647
1446590649200413,65536,0,279,279,357651028,-1207700995,241.036453,2147483647
1446590650200413,65536,0,279,279,357651019,-1207700998,241.050629,2147483647
1446590650200413,65536,0,279,279,357651022,-1207700995,241.059204,2147483647
1446590651200414,65536,0,279,279,357651036,-1207700988,241.059937,2147483647
1446590651200414,65536,0,279,279,357651051,-1207700984,241.048035,2147483647
1446590652200414,65536,0,279,279,357651058,-1207700989,241.022537,2147483647
1446590652200414,65536,0,279,279,357651057,-1207700987,241.011002,2147483647
1446590653200414,65536,0,279,279,357651060,-1207700987,241.015427,2147483647
1446590653200414,65536,0,279,279,357651060,-1207700985,241.121643,2147483647
1446590654200415,65536,0,279,279,357651059,-1207700985,241.193375,2147483647
1446590654200415,65536,0,279,279,357651070,-1207700991,241.234390,2147483647
1446590655200415,65536,0,279,279,357651086,-1207701013,241.213501,2147483647
1446590655200415,65536,0,279,279,357651085,-1207701023,241.200531,2147483647
1446590656200416,65536,0,279,279,357651084,-1207701023,241.154526,2147483647
1446590656200416,65536,0,279,279,357651086,-1207701024,241.105286,2147483647
1446590657200416,65536,0,279,279,357651080,-1207701019,241.049133,2147483647
1446590657200416,65536,0,279,279,357651068,-1207701018,240.988449,2147483647
1446590658200416,65536,0,279,279,357651068,-1207701030,240.969254,2147483647
1446590658200416,65536,0,279,278,357651081,-1207701053,240.923141,2147483647
1446590659200417,65536,0,278,278,357651085,-1207701062,240.915314,2147483647
1446590659200417,65536,0,278,278,357651090,-1207701053,240.936218,2147483647
1446590660200417,65536,0,278,278,357651094,-1207701043,241.024155,2147483647
1446590660200417,65536,0,278,278,357651097,-1207701046,241.064926,2147483647
1446590661200417,65536,0,278,278,357651096,-1207701052,241.081787,2147483647
1446590661200417,65536,0,278,278,357651070,-1207701056,241.063858,2147483647
1446590662200418,65536,0,278,278,357651052,-1207701061,241.045776,2147483647
1446590662200418,65536,0,278,278,357651054,-1207701053,241.128677,2147483647
1446590663200418,65536,0,278,278,357651070,-1207701049,241.179550,2147483647
1446590663200418,65536,0,278,278,357651069,-1207701049,241.214371,2147483647
1446590664200419,65536,0,278,278,357651047,-1207701050,241.238480,2147483647
1446590664200419,65536,0,278,278,357651032,-1207701058,241.206009,2147483647
1446590665200419,65536,0,278,278,357651024,-1207701071,241.077881,2147483647
1446590665200419,65536,0,278,278,357651021,-1207701076,241.056900,2147483647
1446590666200419,65536,0,278,278,357651022,-1207701070,241.046692,2147483647
1446590666200419,65536,0,278,278,357651023,-1207701067,241.006302,2147483647
1446590667200420,65536,0,278,278,357651025,-1207701072,240.969818,2147483647
1446590667200420,65536,0,278,278,357651020,-1207701080,240.968185,2147483647
1446590668200420,65536,0,278,278,357651015,-1207701092,240.921722,2147483647
1446590668200420,65536,0,278,278,357651005,-1207701099,240.910477,2147483647
1446590669200420,65536,0,278,278,357651001,-1207701102,240.888306,2147483647
1446590669200420,65536,0,278,278,357650997,-1207701107,240.880859,2147483647
1446590670200421,65536,0,278,278,357650987,-1207701109,240.895493,2147483647
1446590670200421,65536,0,278,278,357650998,-1207701105,240.964294,2147483647
1446590671200421,65536,0,278,278,357651002,-1207701111,240.990036,2147483647
1446590671200421,65536,0,278,278,357651005,-1207701107,240.980515,2147483647
1446590672200421,65536,0,278,278,357651007,-1207701100,240.964432,2147483647
1446590672200421,65536,0,278,278,357651002,-1207701108,240.935455,2147483647
1446590673200422,65536,0,278,278,357651005,-1207701120,240.955353,2147483647
1446590673200422,65536,0,278,278,357651013,-1207701126,240.929398,2147483647
1446590674200422,65536,0,278,278,357651020,-1207701124,240.900665,2147483647
1446590674200422,65536,0,278,278,357651021,-1207701118,240.833084,2147483647
1446590675200423,65536,0,278,278,357651012,-1207701119,240.797455,2147483647
1446590675200423,65536,0,278,278,357651001,-1207701125,240.784836,2147483647
1446590676200423,65536,0,278,278,357650991,-1207701122,240.750504,2147483647
1446590676200423,65536,0,278,278,357650987,-1207701126,240.716797,2147483647
1446590677200423,65536,0,278,278,357650987,-1207701139,240.701004,2147483647
1446590677200423,65536,0,278,278,357650979,-1207701149,240.691925,2147483647
1446590678200424,65536,0,278,278,357650975,-1207701147,240.657898,2147483647
1446590678200424,65536,0,278,278,357650978,-1207701147,240.660721,2147483647
1446590679200424,65536,0,278,277,357650979,-1207701154,240.680374,2147483647
1446590679200424,65536,0,277,277,357650978,-1207701158,240.732330,2147483647
1446590680200424,65536,0,277,277,357650975,-1207701157,240.762741,2147483647
1446590680200424,65536,0,277,277,357650964,-1207701158,240.793259,2147483647
1446590681200425,65536,0,277,277,357650955,-1207701160,240.879822,2147483647
1446590681200425,65536,0,277,277,357650957,-1207701167,240.932571,2147483647
1446590682200425,65536,0,277,277,357650959,-1207701172,241.018692,2147483647
1446590682200425,65536,0,277,277,357650964,-1207701178,241.042755,2147483647
1446590683200426,65536,0,277,277,357650964,-1207701178,241.050446,2147483647
1446590683200426,65536,0,277,277,357650962,-1207701175,241.072327,2147483647
1446590684200426,65536,0,277,277,357650963,-1207701181,241.060211,2147483647
1446590684200426,65536,0,277,277,357650961,-1207701185,241.046448,2147483647
1446590685200426,65536,0,277,277,357650957,-1207701183,241.011200,2147483647
1446590685200426,65536,0,277,277,357650952,-1207701172,241.008636,2147483647
1446590686200427,65536,0,277,277,357650955,-1207701168,241.011429,2147483647
1446590686200427,65536,0,277,277,357650957,-1207701171,241.004669,2147483647
1446590687200427,65536,0,277,277,357650940,-1207701172,240.997375,2147483647
1446590687200427,65536,0,277,277,357650929,-1207701172,240.962708,2147483647
1446590688200427,65536,0,277,277,357650936,-1207701176,241.000168,2147483647
1446590688200427,65536,0,277,277,357650711,-1207701189,241.048416,2147483647
1446590689200428,65536,0,277,277,357650812,-1207701183,241.077194,2147483647
1446590689200428,65536,0,277,277,357650973,-1207701177,241.089447,2147483647
1446590690200428,65536,0,277,277,357651012,-1207701175,241.096222,2147483647
1446590690200428,65536,0,277,277,357650967,-1207701178,241.142670,2147483647
1446590691200428,65536,0,277,277,357650940,-1207701180,241.150574,2147483647
1446590691200428,65536,0,277,277,357650957,-1207701171,241.213486,2147483647
1446590692200429,65536,0,277,277,357650981,-1207701164,241.230515,2147483647
1446590692200429,65536,0,277,279,357650999,-1207701162,241.167450,2147483647
1446590693200429,65536,0,279,283,357650991,-1207701159,241.079468,2147483647
1446590693200429,65536,0,283,286,357650960,-1207701175,241.486069,2147483647
1446590694200430,65536,0,286,286,357650955,-1207701243,243.220200,2147483647
1446590694200430,65536,0,286,286,357650976,-1207701329,244.157379,2147483647
1446590695200430,65536,0,286,287,357650989,-1207701423,245.067032,2147483647
1446590695200430,65536,0,287,286,357651004,-1207701525,247.243881,2147483647
1446590696200430,65536,0,286,285,357650999,-1207701610,248.571243,2147483647
1446590696200430,65536,0,285,284,357650978,-1207701686,249.883789,2147483647
1446590697200431,65536,0,284,284,357650978,-1207701787,251.867188,2147483647
1446590697200431,65536,0,284,284,357651007,-1207701881,252.626190,2147483647
1446590698200431,65536,0,284,285,357651040,-1207701975,254.174728,2147483647
1446590698200431,65536,0,285,286,357651055,-1207702085,255.004440,2147483647
1446590699200431,65536,0,286,285,357651053,-1207702201,255.926010,2147483647
1446590699200431,65536,0,285,285,357651066,-1207702334,257.552002,2147483647
1446590700200432,65536,0,285,286,357651090,-1207702460,258.319214,2147483647
1446590700200432,65536,0,286,286,357651115,-1207702615,259.129150,2147483647
1446590701200432,65536,0,286,286,357651149,-1207702786,260.908844,2147483647
1446590701200432,65536,0,286,286,357651215,-1207702966,261.849548,2147483647
1446590702200432,65536,0,286,286,357651295,-1207703099,263.954071,2147483647
1446590702200432,65536,0,286,285,357651368,-1207703170,265.171448,2147483647
1446590703200433,65536,0,285,284,357651429,-1207703238,266.463501,2147483647
1446590703200433,65536,0,284,284,357651470,-1207703347,269.003998,2147483647
1446590704200433,65536,0,284,284,357651487,-1207703472,270.314880,2147483647
1446590704200433,65536,0,284,286,357651501,-1207703646,272.872437,2147483647
1446590705200434,65536,0,286,286,357651529,-1207703838,274.073151,2147483647
1446590705200434,65536,0,286,286,357651556,-1207704038,275.176697,2147483647
1446590706200434,65536,0,286,285,357651569,-1207704233,277.098694,2147483647
1446590706200434,65536,0,285,285,357651563,-1207704395,277.985870,2147483647
1446590707200434,131072,0,285,285,357651570,-1207704501,278.872070,2147483647
1446590707200434,131072,0,285,286,357651594,-1207704594,280.025482,2147483647
1446590708200435,131072,0,286,287,357651633,-1207704659,280.373199,2147483647
1446590708200435,131072,0,287,289,357651693,-1207704678,280.618195,2147483647
1446590709200435,50593792,0,289,287,357651761,-1207704680,280.877625,2147483647
1446590709200435,50593792,0,287,284,357651827,-1207704659,280.944946,2147483647
1446590710200435,50593792,0,284,278,357651933,-1207704561,281.025940,2147483647
1446590710200435,50593792,0,278,276,357652078,-1207704386,281.010162,2147483647
1446590711200436,50593792,0,276,275,357652190,-1207704195,280.969360,2147483647
1446590711200436,50593792,0,275,273,357652276,-1207704000,280.820068,2147483647
1446590712200436,50593792,0,273,271,357652380,-1207703774,280.759521,2147483647
1446590712200436,50593792,0,271,270,357652467,-1207703595,280.598602,2147483647
1446590713200436,50593792,0,270,269,357652580,-1207703399,280.545868,2147483647
1446590713200436,50593792,0,269,269,357652703,-1207703201,280.469666,2147483647
1446590714200437,50593792,0,269,269,357652804,-1207703015,280.380371,2147483647
1446590714200437,50593792,0,269,270,357652843,-1207702928,280.400970,2147483647
1446590715200437,50593792,0,270,271,357652819,-1207702920,280.491425,2147483647
1446590715200437,50593792,0,271,272,357652791,-1207702923,280.520691,2147483647
1446590716200438,50593792,0,272,273,357652782,-1207702921,280.520203,2147483647
1446590716200438,50593792,0,273,273,357652798,-1207702938,280.530945,2147483647
1446590717200438,50593792,0,273,273,357652800,-1207702972,280.588501,2147483647
1446590717200438,50593792,0,273,272,357652790,-1207702992,280.622223,2147483647
1446590718200438,50593792,0,272,271,357652795,-1207702999,280.545929,2147483647
1446590718200438,50593792,0,271,271,357652807,-1207703016,280.514221,2147483647
1446590719200439,50593792,0,271,272,357652808,-1207703025,280.529053,2147483647
1446590719200439,50593792,0,272,272,357652804,-1207703008,280.522705,2147483647
1446590720200439,50593792,0,272,273,357652800,-1207703001,280.493530,2147483647
1446590720200439,50593792,0,273,273,357652783,-1207703033,280.425110,2147483647
1446590721200439,50593792,0,273,272,357652778,-1207703045,280.425659,2147483647
1446590721200439,50593792,0,272,272,357652797,-1207703038,280.426727,2147483647
1446590722200440,50593792,0,272,273,357652810,-1207703037,280.395996,2147483647
1446590722200440,50593792,0,273,273,357652799,-1207703047,280.369415,2147483647
1446590723200440,50593792,0,273,271,357652775,-1207703051,280.334564,2147483647
1446590723200440,50593792,0,271,271,357652794,-1207703052,280.286438,2147483647
1446590724200440,50593792,0,271,271,357652826,-1207703064,280.299255,2147483647
1446590724200440,50593792,0,271,272,357652808,-1207703062,280.362946,2147483647
1446590725200441,50593792,0,272,272,357652778,-1207703045,280.360565,2147483647
1446590725200441,50593792,0,272,272,357652799,-1207703049,280.320984,2147483647
1446590726200441,50593792,0,272,273,357652819,-1207703059,280.362854,2147483647
1446590726200441,50593792,0,273,272,357652794,-1207703043,280.385712,2147483647
1446590727200442,50593792,0,272,272,357652774,-1207703034,280.380219,2147483647
1446590727200442,50593792,0,272,272,357652792,-1207703052,280.369446,2147483647
1446590728200442,50593792,0,272,272,357652801,-1207703069,280.366333,2147483647
1446590728200442,50593792,0,272,272,357652784,-1207703054,280.402283,2147483647
1446590729200442,50593792,0,272,272,357652788,-1207703045,280.389282,2147483647
1446590729200442,50593792,0,272,272,357652788,-1207703056,280.390594,2147483647
1446590730200443,50593792,0,272,272,357652782,-1207703072,280.378235,2147483647
1446590730200443,50593792,0,272,272,357652786,-1207703073,280.385742,2147483647
1446590731200443,50593792,0,272,272,357652784,-1207703059,280.402893,2147483647
1446590731200443,50593792,0,272,271,357652779,-1207703052,280.422424,2147483647
1446590732200443,50593792,0,271,272,357652785,-1207703059,280.416168,2147483647
1446590732200443,50593792,0,272,271,357652780,-1207703061,280.423462,2147483647
1446590733200444,50593792,0,271,271,357652784,-1207703052,280.432861,2147483647
1446590733200444,50593792,0,271,271,357652789,-1207703045,280.464417,2147483647
1446590734200444,50593792,0,271,272,357652786,-1207703054,280.439148,2147483647
1446590734200444,50593792,0,272,272,357652781,-1207703054,280.433411,2147483647
1446590735200444,50593792,0,272,271,357652774,-1207703042,280.388794,2147483647
1446590735200444,50593792,0,271,271,357652786,-1207703054,280.376556,2147483647
1446590736200445,50593792,0,271,272,357652786,-1207703061,280.384521,2147483647
1446590736200445,50593792,0,272,272,357652774,-1207703041,280.433655,2147483647
1446590737200445,50593792,0,272,272,357652782,-1207703035,280.459747,2147483647
1446590737200445,50593792,0,272,272,357652794,-1207703042,280.492828,2147483647
1446590738200446,50593792,0,272,272,357652805,-1207703042,280.539856,2147483647
1446590738200446,50593792,0,272,272,357652799,-1207703026,280.575897,2147483647
1446590739200446,50593792,0,272,271,357652789,-1207703026,280.572815,2147483647
1446590739200446,50593792,0,271,271,357652783,-1207703040,280.557465,2147483647
1446590740200446,50593792,0,271,272,357652785,-1207703046,280.615906,2147483647
1446590740200446,50593792,0,272,272,357652772,-1207703043,280.633301,2147483647
1446590741200447,50593792,0,272,272,357652775,-1207703056,280.607697,2147483647
1446590741200447,50593792,0,272,272,357652784,-1207703064,280.629608,2147483647
1446590742200447,50593792,0,272,272,357652780,-1207703035,280.629303,2147483647
1446590742200447,50593792,0,272,272,357652790,-1207703034,280.591858,2147483647
1446590743200447,50593792,0,272,271,357652803,-1207703052,280.489746,2147483647
1446590749200449,131072,0,274,273,357652483,-1207703458,280.441345,2147483647
1446590749200449,131072,0,273,273,357652513,-1207703586,280.446320,2147483647
1446590749200449,131072,0,273,273,357652535,-1207703672,280.476562,2147483647
1446590750200450,131072,0,273,272,357652525,-1207703717,280.538635,2147483647
1446590750200450,131072,0,272,272,357652488,-1207703767,280.546448,2147483647
1446590751200450,131072,0,272,272,357652441,-1207703810,280.503021,2147483647
1446590752200451,131072,0,272,273,357652372,-1207703828,280.524017,2147483647
1446590752200451,131072,0,273,273,357652293,-1207703820,280.480560,2147483647
1446590753200451,131072,0,273,271,357652205,-1207703813,280.327972,2147483647
1446590753200451,131072,0,271,271,357652103,-1207703838,280.298401,2147483647
1446590753200451,131072,0,271,272,357652040,-1207703900,280.267151,2147483647
1446590754200451,131072,0,272,273,357652044,-1207703986,280.303162,2147483647
1446590754200451,131072,0,273,273,357652089,-1207704083,280.316528,2147483647
1446590755200452,131072,0,273,272,357652158,-1207704156,280.369354,2147483647
1446590756200452,131072,0,272,272,357652228,-1207704207,280.426422,2147483647
1446590756200452,131072,0,272,272,357652270,-1207704224,280.501251,2147483647
1446590757200452,131072,0,272,273,357652280,-1207704192,280.598450,2147483647
1446590757200452,131072,0,273,273,357652257,-1207704108,280.611938,2147483647
1446590757200452,131072,0,273,273,357652206,-1207704021,280.617615,2147483647
1446590758200453,131072,0,273,273,357652137,-1207703958,280.507202,2147483647
1446590758200453,131072,0,273,273,357652094,-1207703949,280.490387,2147483647
1446590759200453,131072,0,273,272,357652086,-1207703960,280.487091,2147483647
1446590759200453,131072,0,272,273,357652086,-1207703975,280.497772,2147483647
1446590760200453,131072,0,273,273,357652088,-1207704002,280.519348,2147483647
1446590761200454,131072,0,273,274,357652097,-1207704046,280.545868,2147483647
1446590761200454,131072,0,274,274,357652105,-1207704088,280.579712,2147483647
1446590761200454,131072,0,274,273,357652102,-1207704111,280.592316,2147483647
1446590762200454,131072,0,273,272,357652099,-1207704142,280.519012,2147483647
1446590762200454,50593792,0,272,272,357652124,-1207704172,280.502899,2147483647
1446590763200454,50593792,0,272,270,357652184,-1207704107,280.509064,2147483647
1446590764200455,50593792,0,270,266,357652299,-1207703950,280.388885,2147483647
1446590764200455,50593792,0,266,266,357652442,-1207703781,280.320496,2147483647
1446590765200455,50593792,0,266,269,357652538,-1207703628,280.343567,2147483647
1446590765200455,50593792,0,269,269,357652620,-1207703401,280.381439,2147483647
1446590765200455,50593792,0,269,268,357652712,-1207703193,280.319153,2147483647
1446590766200456,50593792,0,268,267,357652828,-1207703052,280.191833,2147483647
1446590766200456,50593792,0,267,269,357652867,-1207702990,280.290894,2147483647
1446590767200456,50593792,0,269,273,357652820,-1207702991,280.474945,2147483647
1446590768200456,50593792,0,273,272,357652774,-1207703016,280.457550,2147483647
1446590768200456,50593792,0,272,269,357652788,-1207703010,280.371307,2147483647
1446590769200457,50593792,0,269,269,357652797,-1207703025,280.298462,2147483647
1446590769200457,50593792,0,269,271,357652772,-1207703061,280.289337,2147483647
1446590769200457,50593792,0,271,271,357652765,-1207703070,280.265137,2147483647
1446590770200457,50593792,0,271,270,357652788,-1207703072,280.176727,2147483647
1446590770200457,50593792,0,270,270,357652795,-1207703078,280.155609,2147483647
1446590771200457,50593792,0,270,272,357652792,-1207703080,280.074463,2147483647
1446590771200457,50593792,0,272,272,357652790,-1207703073,280.052948,2147483647
1446590772200458,50593792,0,272,271,357652793,-1207703063,280.026337,2147483647
1446590773200458,50593792,0,271,269,357652802,-1207703071,279.977997,2147483647
1446590773200458,50593792,0,269,269,357652808,-1207703070,280.005890,2147483647
1446590773200458,50593792,0,269,269,357652795,-1207703067,280.020996,2147483647
1446590774200458,50593792,0,269,269,357652782,-1207703067,279.989960,2147483647
1446590774200458,50593792,0,269,268,357652793,-1207703079,279.964081,2147483647
1446590775200459,50593792,0,268,268,357652807,-1207703072,280.019012,2147483647
1446590775200459,50593792,0,268,267,357652794,-1207703061,280.035492,2147483647
1446590776200459,50593792,0,267,268,357652778,-1207703062,280.021912,2147483647
1446590777200459,50593792,0,268,269,357652795,-1207703067,279.971008,2147483647
1446590777200459,50593792,0,269,269,357652816,-1207703069,280.004242,2147483647
1446590778200460,50593792,0,269,268,357652806,-1207703072,280.093689,2147483647
1446590778200460,50593792,0,268,268,357652792,-1207703068,280.085968,2147483647
1446590778200460,50593792,0,268,268,357652803,-1207703064,280.105164,2147483647
1446590779200460,50593792,0,268,269,357652809,-1207703068,280.154541,2147483647
1446590779200460,50593792,0,269,269,357652790,-1207703076,280.184479,2147483647
1446590780200461,50593792,0,269,268,357652787,-1207703077,280.174164,2147483647
1446590781200461,131072,0,268,268,357652790,-1207703071,280.153320,2147483647
1446590781200461,131072,0,268,269,357652760,-1207703065,280.160400,2147483647
1446590782200461,131072,0,269,271,357652680,-1207703103,280.085785,2147483647
1446590782200461,131072,0,271,270,357652574,-1207703188,280.053528,2147483647
1446590782200461,131072,0,270,270,357652447,-1207703289,280.044647,2147483647
1446590783200462,131072,0,270,270,357652304,-1207703409,280.051880,2147483647
1446590783200462,131072,0,270,270,357652169,-1207703553,280.044128,2147483647
1446590784200462,131072,0,270,270,357652022,-1207703710,280.039062,2147483647
1446590785200462,131072,0,270,270,357651886,-1207703811,280.060089,2147483647
1446590785200462,131072,0,270,269,357651759,-1207703958,280.032043,2147483647
1446590786200463,65536,0,269,271,357651686,-1207704178,280.111603,2147483647
1446590786200463,65536,0,271,271,357651638,-1207704385,280.354156,2147483647
1446590786200463,65536,0,271,271,357651573,-1207704504,280.841370,2147483647
1446590787200463,65536,0,271,269,357651495,-1207704569,281.810608,2147483647
1446590787200463,65536,0,269,269,357651447,-1207704641,282.072052,2147483647
1446590788200463,65536,0,269,269,357651436,-1207704712,282.173218,2147483647
1446590789200464,65536,0,269,268,357651436,-1207704770,282.080841,2147483647
1446590789200464,65536,0,268,269,357651401,-1207704760,282.042206,2147483647
1446590790200464,65536,0,269,270,357651339,-1207704704,281.946289,2147483647
1446590790200464,65536,0,270,269,357651301,-1207704653,281.748627,2147483647
1446590790200464,65536,0,269,269,357651276,-1207704610,281.463074,2147483647
1446590791200464,65536,0,269,271,357651226,-1207704568,280.752747,2147483647
1446590791200464,65536,0,271,272,357651188,-1207704511,280.349854,2147483647
1446590792200465,65536,0,272,274,357651170,-1207704463,279.129211,2147483647
1446590793200465,65536,0,274,273,357651171,-1207704411,278.245422,2147483647
1446590793200465,65536,0,273,272,357651187,-1207704349,277.252777,2147483647
1446590794200466,65536,0,272,269,357651201,-1207704257,275.427094,2147483647
1446590794200466,65536,0,269,270,357651203,-1207704140,274.673035,2147483647
1446590794200466,65536,0,270,271,357651184,-1207704022,273.894135,2147483647
1446590795200466,65536,0,271,273,357651151,-1207703887,272.014465,2147483647
1446590795200466,65536,0,273,274,357651111,-1207703770,270.697998,2147483647
1446590796200466,65536,0,274,272,357651063,-1207703634,267.585571,2147483647
1446590797200467,65536,0,272,273,357651002,-1207703510,265.854523,2147483647
1446590797200467,65536,0,273,274,357650942,-1207703380,264.067047,2147483647
1446590798200467,65536,0,274,276,357650904,-1207703228,260.403992,2147483647
1446590798200467,65536,0,276,276,357650895,-1207703048,258.749573,2147483647
1446590798200467,65536,0,276,276,357650889,-1207702848,257.269531,2147483647
1446590799200467,65536,0,276,277,357650891,-1207702661,254.550522,2147483647
1446590799200467,65536,0,277,277,357650897,-1207702529,253.188751,2147483647
1446590800200468,65536,0,277,274,357650888,-1207702446,250.512955,2147483647
1446590800200468,65536,0,274,271,357650875,-1207702388,249.520309,2147483647
1446590801200468,65536,0,271,269,357650890,-1207702354,249.069962,2147483647
1446590802200468,65536,0,269,274,357650904,-1207702351,248.180954,2147483647
1446590802200468,65536,0,274,275,357650945,-1207702360,248.003098,2147483647
1446590803200469,65536,0,275,277,357650997,-1207702362,248.027878,2147483647
1446590803200469,65536,0,277,279,357651017,-1207702335,247.728088,2147483647
1446590803200469,65536,0,279,280,357651011,-1207702280,247.588470,2147483647
1446590804200469,65536,0,280,274,357651008,-1207702247,247.019760,2147483647
